25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.03125, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.04464286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.08035714, 'cluster_254337786_31404743': -0.102678575, 'cluster_537912_578689': -0.25892857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.03125, 'cluster_254337786_31404743': -0.125, 'cluster_537912_578689': -0.9375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 9,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.3794643, 'cluster_254337786_31404743': -0.52678573, 'cluster_537912_578689': -2.232143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 14,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.86160713, 'cluster_254337786_31404743': -1.0535715, 'cluster_537912_578689': -2.59375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 14,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.48214287, 'cluster_254337786_31404743': -0.91964287, 'cluster_537912_578689': -1.2901785,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 10,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.6473214, 'cluster_254337786_31404743': -1.2678572, 'cluster_537912_578689': -1.4508928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 12,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2723215, 'cluster_254337786_31404743': -1.9419643, 'cluster_537912_578689': -1.6383928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 11,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.875, 'cluster_254337786_31404743': -2.919643, 'cluster_537912_578689': -3.0714285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 14,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.58928573, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 18,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.5535715, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -2.34375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 9,
