25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0.0, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.04910714,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
1700.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 88, 'cluster_537912_578689': 32,
1725.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 89, 'cluster_537912_578689': 33,
1750.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 91, 'cluster_537912_578689': 35,
1775.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 92, 'cluster_537912_578689': 37,
1800.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 94, 'cluster_537912_578689': 38,
1825.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 97, 'cluster_537912_578689': 38,
1850.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 98, 'cluster_537912_578689': 38,
1875.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 101, 'cluster_537912_578689': 38,
1900.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 101, 'cluster_537912_578689': 38,
1925.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 38,
1950.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 104, 'cluster_537912_578689': 38,
1975.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 106, 'cluster_537912_578689': 38,
2000.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 106, 'cluster_537912_578689': 40,
2025.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 105, 'cluster_537912_578689': 40,
2050.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 108, 'cluster_537912_578689': 41,
2075.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 108, 'cluster_537912_578689': 41,
2100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 109, 'cluster_537912_578689': 42,
2125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 108, 'cluster_537912_578689': 42,
2150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 108, 'cluster_537912_578689': 42,
2175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 108, 'cluster_537912_578689': 43,
2200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 109, 'cluster_537912_578689': 43,
2225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 110, 'cluster_537912_578689': 43,
2250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 112, 'cluster_537912_578689': 43,
2275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 43,
2300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 43,
2325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 43,
2350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 43,
2375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 43,
2400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 43,
2425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 43,
2450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 43,
2475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 103, 'cluster_537912_578689': 43,
2500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 105, 'cluster_537912_578689': 43,
2525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 107, 'cluster_537912_578689': 43,
2550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 106, 'cluster_537912_578689': 43,
2575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 107, 'cluster_537912_578689': 43,
2600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 108, 'cluster_537912_578689': 43,
2625.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 108, 'cluster_537912_578689': 43,
2650.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 108, 'cluster_537912_578689': 43,
2675.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 109, 'cluster_537912_578689': 43,
2700.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 111, 'cluster_537912_578689': 43,
2725.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 110, 'cluster_537912_578689': 43,
2750.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 110, 'cluster_537912_578689': 43,
2775.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 109, 'cluster_537912_578689': 43,
2800.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 110, 'cluster_537912_578689': 43,
2825.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 109, 'cluster_537912_578689': 43,
2850.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 110, 'cluster_537912_578689': 43,
2875.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 112, 'cluster_537912_578689': 43,
2900.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 112, 'cluster_537912_578689': 43,
2925.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 114, 'cluster_537912_578689': 43,
2950.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 114, 'cluster_537912_578689': 43,
2975.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 113, 'cluster_537912_578689': 43,
3000.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 112, 'cluster_537912_578689': 43,
3025.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 112, 'cluster_537912_578689': 43,
3050.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 111, 'cluster_537912_578689': 43,
3075.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 113, 'cluster_537912_578689': 43,
3100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 112, 'cluster_537912_578689': 43,
3125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 111, 'cluster_537912_578689': 43,
3150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 110, 'cluster_537912_578689': 43,
3175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 109, 'cluster_537912_578689': 43,
3200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 109, 'cluster_537912_578689': 43,
3225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 108, 'cluster_537912_578689': 43,
3250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 107, 'cluster_537912_578689': 43,
3275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 109, 'cluster_537912_578689': 43,
3300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 110, 'cluster_537912_578689': 43,
3325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 111, 'cluster_537912_578689': 43,
3350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 13,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 79, 'cluster_254337786_31404743': 110, 'cluster_537912_578689': 43,
