25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0.0, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': 0.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.08035714, 'cluster_254337786_31404743': -0.10714286, 'cluster_537912_578689': -0.12053572,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.20535715, 'cluster_254337786_31404743': -0.42857143, 'cluster_537912_578689': -0.625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.5535714, 'cluster_254337786_31404743': -1.0982143, 'cluster_537912_578689': -1.0535715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 8,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1205357, 'cluster_254337786_31404743': -1.8348215, 'cluster_537912_578689': -2.1830356,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 13,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.28125, 'cluster_254337786_31404743': -2.0223215, 'cluster_537912_578689': -3.0625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 13, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 14,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.9464285, 'cluster_254337786_31404743': -3.232143, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 19,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.1160715, 'cluster_254337786_31404743': -3.5223215, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 15,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.6964286, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 13,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.7455357, 'cluster_254337786_31404743': -1.2098215, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 16,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.65625, 'cluster_254337786_31404743': -1.7723215, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 18,
300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.9375, 'cluster_254337786_31404743': -3.28125, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 24,
325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0267857, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 16, 'cluster_537912_578689': 30,
350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.5267857, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 22,
375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.4151785, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 16,
400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.9642856, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 24,
425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.7410715, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 29,
450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 20, 'cluster_537912_578689': 18,
