25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0.0, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.04464286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.08928572, 'cluster_254337786_31404743': -0.09821428, 'cluster_537912_578689': -0.05357143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.04017857, 'cluster_254337786_31404743': -0.21428572, 'cluster_537912_578689': -0.62053573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 8,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.4330357, 'cluster_254337786_31404743': -0.8660714, 'cluster_537912_578689': -0.86160713,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 7,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.3794643, 'cluster_254337786_31404743': -1.6651785, 'cluster_537912_578689': -1.8928572,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 12,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.482143, 'cluster_254337786_31404743': -1.9821428, 'cluster_537912_578689': -1.53125,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 9,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.70535713, 'cluster_254337786_31404743': -1.4553572, 'cluster_537912_578689': -0.33482143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 5,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.49107143, 'cluster_254337786_31404743': -0.78125, 'cluster_537912_578689': -0.65625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 9,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.6473214, 'cluster_254337786_31404743': -0.95089287, 'cluster_537912_578689': -0.62946427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 4,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.375, 'cluster_254337786_31404743': -2.075893, 'cluster_537912_578689': -0.4732143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 5,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.03125, 'cluster_254337786_31404743': -1.9151785, 'cluster_537912_578689': -1.34375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 15, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 9,
300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.8705356, 'cluster_254337786_31404743': -2.1964285, 'cluster_537912_578689': -1.2901785,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 6,
325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.42857143, 'cluster_254337786_31404743': -0.91964287, 'cluster_537912_578689': -1.0982143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 10,
