25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.026785715, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.04017857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.0625, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.04017857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.28125, 'cluster_254337786_31404743': -0.16071428, 'cluster_537912_578689': -0.55803573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 9,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.8660714, 'cluster_254337786_31404743': -0.42410713, 'cluster_537912_578689': -0.91964287,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.0535715, 'cluster_254337786_31404743': -0.24553572, 'cluster_537912_578689': -2.0580356,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 13,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.34375, 'cluster_254337786_31404743': -0.2544643, 'cluster_537912_578689': -1.7723215,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 10,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.71875, 'cluster_254337786_31404743': -0.63839287, 'cluster_537912_578689': -1.7366072,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 15,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2276785, 'cluster_254337786_31404743': -1.2053572, 'cluster_537912_578689': -1.7723215,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 13,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.59375, 'cluster_254337786_31404743': -1.0357143, 'cluster_537912_578689': -3.5625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 17, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 19,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.03125, 'cluster_254337786_31404743': -1.7678572, 'cluster_537912_578689': -1.5758928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 7,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.7142857, 'cluster_537912_578689': -1.4642857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 6,
