25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0.0, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.004464286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
1675.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.95089287, 'cluster_254337786_31404743': -0.70535713, 'cluster_537912_578689': -0.66071427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 7,
1700.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0758928, 'cluster_254337786_31404743': -0.5714286, 'cluster_537912_578689': -0.91964287,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 8,
1725.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.26785713, 'cluster_254337786_31404743': -1.3303572, 'cluster_537912_578689': -0.30357143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 3,
1750.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.66071427, 'cluster_254337786_31404743': -0.5223214, 'cluster_537912_578689': -0.32142857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,
1775.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.4196428, 'cluster_254337786_31404743': -0.76339287, 'cluster_537912_578689': -0.75,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 7,
1800.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0580357, 'cluster_254337786_31404743': -0.9375, 'cluster_537912_578689': -0.96875,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 5,
1825.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.27232143, 'cluster_254337786_31404743': -1.4151785, 'cluster_537912_578689': -0.66071427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 11,
1850.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.57589287, 'cluster_254337786_31404743': -0.45089287, 'cluster_537912_578689': -0.7098214,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,
1875.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.5714286, 'cluster_254337786_31404743': -0.20535715, 'cluster_537912_578689': -0.04910714,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,
1900.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.6160714, 'cluster_254337786_31404743': -0.26339287, 'cluster_537912_578689': -0.39285713,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 8,
1925.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0223215, 'cluster_254337786_31404743': -0.80803573, 'cluster_537912_578689': -1.0223215,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 9,
1950.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.4330357, 'cluster_254337786_31404743': -0.6651786, 'cluster_537912_578689': -0.29464287,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 2,
1975.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.33482143, 'cluster_254337786_31404743': -0.85714287, 'cluster_537912_578689': -0.59821427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 9,
2000.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.45089287, 'cluster_254337786_31404743': -1.1071428, 'cluster_537912_578689': -0.7276786,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 7,
2025.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.50446427, 'cluster_254337786_31404743': -0.77678573, 'cluster_537912_578689': -1.0089285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 6,
2050.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.68303573, 'cluster_254337786_31404743': -0.67410713, 'cluster_537912_578689': -1.4017857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 9,
2075.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.54464287, 'cluster_254337786_31404743': -1.3883928, 'cluster_537912_578689': -1.3482143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 11,
2100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.3125, 'cluster_254337786_31404743': -1.125, 'cluster_537912_578689': -0.5625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 6,
2125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.5, 'cluster_254337786_31404743': -0.42410713, 'cluster_537912_578689': -0.8839286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 12,
2150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.4017857, 'cluster_254337786_31404743': -0.5223214, 'cluster_537912_578689': -1.4508928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 11,
2175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.73214287, 'cluster_254337786_31404743': -0.32589287, 'cluster_537912_578689': -1.0044643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,
2200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.8839286, 'cluster_254337786_31404743': -0.39285713, 'cluster_537912_578689': -0.71875,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,
2225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2366072, 'cluster_254337786_31404743': -0.80803573, 'cluster_537912_578689': -0.89285713,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 8,
2250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0625, 'cluster_254337786_31404743': -1.03125, 'cluster_537912_578689': -0.87946427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 5,
2275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.5401786, 'cluster_254337786_31404743': -1.1964285, 'cluster_537912_578689': -0.6964286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 7,
2300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.5089286, 'cluster_254337786_31404743': -0.5848214, 'cluster_537912_578689': -1.0267857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 6,
2325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.4955357, 'cluster_254337786_31404743': -1.0982143, 'cluster_537912_578689': -0.75,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 9,
2350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.70089287, 'cluster_254337786_31404743': -0.53125, 'cluster_537912_578689': -1.0401785,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 9,
2375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2857143, 'cluster_254337786_31404743': -0.0625, 'cluster_537912_578689': -1.1339285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 9,
2400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.2544643, 'cluster_254337786_31404743': -0.20089285, 'cluster_537912_578689': -1.7053572,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 14,
2425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.41964287, 'cluster_254337786_31404743': -0.3392857, 'cluster_537912_578689': -2.3035715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 18,
2450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.3482143, 'cluster_254337786_31404743': -0.7098214, 'cluster_537912_578689': -2.28125,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 14,
2475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.3928572, 'cluster_254337786_31404743': -0.21428572, 'cluster_537912_578689': -1.9508928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 11,
2500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1696428, 'cluster_254337786_31404743': -0.116071425, 'cluster_537912_578689': -1.5580357,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 8,
2525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.5535714, 'cluster_254337786_31404743': -0.23214285, 'cluster_537912_578689': -0.5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 7,
2550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.87053573, 'cluster_254337786_31404743': -0.69196427, 'cluster_537912_578689': -0.6785714,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 5,
2575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.84375, 'cluster_254337786_31404743': -1.0357143, 'cluster_537912_578689': -0.6875,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 6,
2600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0178572, 'cluster_254337786_31404743': -1.0848215, 'cluster_537912_578689': -1.0758928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 13,
2625.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2008928, 'cluster_254337786_31404743': -0.8839286, 'cluster_537912_578689': -0.97321427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 7,
2650.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.11160714, 'cluster_254337786_31404743': -0.92410713, 'cluster_537912_578689': -0.65625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 5,
2675.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.26339287, 'cluster_254337786_31404743': -0.91964287, 'cluster_537912_578689': -0.52678573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 8,
2700.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.38839287, 'cluster_254337786_31404743': -0.86160713, 'cluster_537912_578689': -0.3169643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 4,
2725.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.87946427, 'cluster_254337786_31404743': -0.92410713, 'cluster_537912_578689': -0.42857143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 6,
2750.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.9285714, 'cluster_254337786_31404743': -0.9151786, 'cluster_537912_578689': -0.78571427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 6,
2775.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.22767857, 'cluster_254337786_31404743': -1.0446428, 'cluster_537912_578689': -1.2053572,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 12,
2800.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.55803573, 'cluster_254337786_31404743': -0.7901786, 'cluster_537912_578689': -1.3303572,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 9,
2825.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.71428573, 'cluster_254337786_31404743': -0.61160713, 'cluster_537912_578689': -0.96428573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 6,
2850.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1919643, 'cluster_254337786_31404743': -0.49107143, 'cluster_537912_578689': -0.5089286,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 6,
2875.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1517857, 'cluster_254337786_31404743': -0.48660713, 'cluster_537912_578689': -0.73214287,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 6,
2900.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.9464286, 'cluster_254337786_31404743': -0.75, 'cluster_537912_578689': -0.48660713,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,
2925.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.85714287, 'cluster_254337786_31404743': -0.66964287, 'cluster_537912_578689': -1.03125,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 8,
2950.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.13392857, 'cluster_254337786_31404743': -1.3303572, 'cluster_537912_578689': -1.21875,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 8,
2975.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.41964287, 'cluster_254337786_31404743': -0.8526786, 'cluster_537912_578689': -1.8035715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 9,
3000.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0223215, 'cluster_254337786_31404743': -0.4732143, 'cluster_537912_578689': -0.4330357,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 5,
3025.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1919643, 'cluster_254337786_31404743': -0.78571427, 'cluster_537912_578689': -0.91964287,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 13, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 6,
3050.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.29910713, 'cluster_254337786_31404743': -0.78571427, 'cluster_537912_578689': -0.84375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 6,
3075.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.4375, 'cluster_254337786_31404743': -0.8526786, 'cluster_537912_578689': -1.4464285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 7,
3100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.71875, 'cluster_254337786_31404743': -1.28125, 'cluster_537912_578689': -0.8526786,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 5,
3125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.18303572, 'cluster_254337786_31404743': -1.6428572, 'cluster_537912_578689': -1.2857143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 8,
3150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.79464287, 'cluster_254337786_31404743': -1.4732143, 'cluster_537912_578689': -1.6875,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 7,
3175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.5625, 'cluster_254337786_31404743': -1.84375, 'cluster_537912_578689': -1.2410715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 7,
3200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.83928573, 'cluster_254337786_31404743': -1.4330357, 'cluster_537912_578689': -1.1741072,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 9,
3225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.59375, 'cluster_254337786_31404743': -0.4375, 'cluster_537912_578689': -0.625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,
3250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1428572, 'cluster_254337786_31404743': -0.72321427, 'cluster_537912_578689': -1.1473215,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 7,
3275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.78571427, 'cluster_254337786_31404743': -1.1473215, 'cluster_537912_578689': -0.6026786,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 9,
