25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.035714287, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.05357143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.07589286, 'cluster_254337786_31404743': -0.09821428, 'cluster_537912_578689': -0.035714287,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.3080357, 'cluster_254337786_31404743': -0.1875, 'cluster_537912_578689': -0.58928573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 9,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.78571427, 'cluster_254337786_31404743': -0.4732143, 'cluster_537912_578689': -1.2633928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.9419643, 'cluster_254337786_31404743': -0.4732143, 'cluster_537912_578689': -0.97321427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 13, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 8,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.8616072, 'cluster_254337786_31404743': -0.3169643, 'cluster_537912_578689': -1.9910715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 12,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.3571428, 'cluster_254337786_31404743': -0.5401786, 'cluster_537912_578689': -3.3482144,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 18,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.33482143, 'cluster_254337786_31404743': -0.5401786, 'cluster_537912_578689': -3.1517856,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 17,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0625, 'cluster_254337786_31404743': -0.92410713, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 17,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.46875, 'cluster_254337786_31404743': -0.76785713, 'cluster_537912_578689': -3.9107144,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 11,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.34375, 'cluster_254337786_31404743': -1.4955357, 'cluster_537912_578689': -0.71428573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 7,
