25.0,'2404247020': -1, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
50.0,'2404247020': -2, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
75.0,'2404247020': -1, '2404247023': 0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
100.0,'2404247020': -2, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 1,
125.0,'2404247020': -4, '2404247023': -1,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 1,
150.0,'2404247020': -5, '2404247023': -1,'2404247020': 3, '2404247023': 1,'2404247020': 6, '2404247023': 1,
175.0,'2404247020': 1, '2404247023': -4,'2404247020': 2, '2404247023': 3,'2404247020': 4, '2404247023': 5,
200.0,'2404247020': 2, '2404247023': -5,'2404247020': 2, '2404247023': 3,'2404247020': 3, '2404247023': 5,
225.0,'2404247020': 3, '2404247023': -7,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 7,
250.0,'2404247020': -4, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 1,
275.0,'2404247020': -6, '2404247023': -4,'2404247020': 3, '2404247023': 2,'2404247020': 6, '2404247023': 4,
300.0,'2404247020': 2, '2404247023': -4,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 4,
325.0,'2404247020': -1, '2404247023': -6,'2404247020': 3, '2404247023': 3,'2404247020': 6, '2404247023': 6,
350.0,'2404247020': -1, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
375.0,'2404247020': 0, '2404247023': -2,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 2,
400.0,'2404247020': -2, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 1,
425.0,'2404247020': -2, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 2, '2404247023': 0,
450.0,'2404247020': -4, '2404247023': -2,'2404247020': 3, '2404247023': 1,'2404247020': 6, '2404247023': 3,
475.0,'2404247020': 0, '2404247023': -3,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 3,
500.0,'2404247020': 2, '2404247023': -6,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 6,
525.0,'2404247020': -2, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
550.0,'2404247020': -1, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
