25.0,'2404247020': -1, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
50.0,'2404247020': -2, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 1,
75.0,'2404247020': -4, '2404247023': -5,'2404247020': 3, '2404247023': 2,'2404247020': 5, '2404247023': 5,
100.0,'2404247020': -5, '2404247023': -3,'2404247020': 3, '2404247023': 1,'2404247020': 6, '2404247023': 3,
125.0,'2404247020': 2, '2404247023': -7,'2404247020': 2, '2404247023': 2,'2404247020': 2, '2404247023': 7,
150.0,'2404247020': -3, '2404247023': -4,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 4,
175.0,'2404247020': -4, '2404247023': -2,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 2,
200.0,'2404247020': -5, '2404247023': -2,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 2,
225.0,'2404247020': -2, '2404247023': -1,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
250.0,'2404247020': 1, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 4,
275.0,'2404247020': 5, '2404247023': -8,'2404247020': 0, '2404247023': 2,'2404247020': 0, '2404247023': 8,
300.0,'2404247020': 4, '2404247023': -9,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 9,
325.0,'2404247020': -4, '2404247023': -1,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 1,
350.0,'2404247020': 1, '2404247023': -5,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 5,
375.0,'2404247020': 0, '2404247023': -3,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 3,
400.0,'2404247020': 2, '2404247023': -2,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 3,
425.0,'2404247020': -4, '2404247023': -3,'2404247020': 2, '2404247023': 2,'2404247020': 4, '2404247023': 4,
450.0,'2404247020': -3, '2404247023': -3,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 3,
475.0,'2404247020': -4, '2404247023': -3,'2404247020': 3, '2404247023': 2,'2404247020': 5, '2404247023': 3,
500.0,'2404247020': 2, '2404247023': -6,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 6,
525.0,'2404247020': -5, '2404247023': -2,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 2,
550.0,'2404247020': -2, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 4,
575.0,'2404247020': -5, '2404247023': -2,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 2,
600.0,'2404247020': -5, '2404247023': -1,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 1,
625.0,'2404247020': -5, '2404247023': -2,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 2,
650.0,'2404247020': -1, '2404247023': -4,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
675.0,'2404247020': -1, '2404247023': -7,'2404247020': 2, '2404247023': 2,'2404247020': 2, '2404247023': 7,
700.0,'2404247020': -1, '2404247023': -8,'2404247020': 3, '2404247023': 3,'2404247020': 3, '2404247023': 8,
725.0,'2404247020': -3, '2404247023': -7,'2404247020': 3, '2404247023': 3,'2404247020': 3, '2404247023': 7,
