25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -9.0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -61.0, 'cluster_254337786_31404743': -21.0, 'cluster_537912_578689': -25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -15.0, 'cluster_254337786_31404743': -24.0, 'cluster_537912_578689': -104.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 8,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -109.0, 'cluster_254337786_31404743': -145.0, 'cluster_537912_578689': -224.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 8,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -325.0, 'cluster_254337786_31404743': -217.0, 'cluster_537912_578689': -231.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 9,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -534.0, 'cluster_254337786_31404743': -376.0, 'cluster_537912_578689': -254.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 8,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -264.0, 'cluster_254337786_31404743': -336.0, 'cluster_537912_578689': -88.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 6,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -99.0, 'cluster_254337786_31404743': -80.0, 'cluster_537912_578689': -272.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 10,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -154.0, 'cluster_254337786_31404743': -252.0, 'cluster_537912_578689': -136.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 4,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -163.0, 'cluster_254337786_31404743': -435.0, 'cluster_537912_578689': -112.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 7,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -480.0, 'cluster_254337786_31404743': -408.0, 'cluster_537912_578689': -273.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 17, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 9,
300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -332.0, 'cluster_254337786_31404743': -214.0, 'cluster_537912_578689': -190.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 7,
325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -221.0, 'cluster_254337786_31404743': -261.0, 'cluster_537912_578689': -316.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 13,
350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -278.0, 'cluster_254337786_31404743': -385.0, 'cluster_537912_578689': -378.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 10,
375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -297.0, 'cluster_254337786_31404743': -357.0, 'cluster_537912_578689': -470.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 13,
