25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -8.0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': -9.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -53.0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': -9.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -119.0, 'cluster_254337786_31404743': -24.0, 'cluster_537912_578689': -85.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 7,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -116.0, 'cluster_254337786_31404743': -128.0, 'cluster_537912_578689': -303.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 10,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -148.0, 'cluster_254337786_31404743': -248.0, 'cluster_537912_578689': -406.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 12,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -153.0, 'cluster_254337786_31404743': -318.0, 'cluster_537912_578689': -544.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 13,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -328.0, 'cluster_254337786_31404743': -562.0, 'cluster_537912_578689': -176.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 7,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -270.0, 'cluster_254337786_31404743': -342.0, 'cluster_537912_578689': -173.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 5,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -453.0, 'cluster_254337786_31404743': -91.0, 'cluster_537912_578689': -116.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 6,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -534.0, 'cluster_254337786_31404743': -213.0, 'cluster_537912_578689': -113.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 3,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -715.0, 'cluster_254337786_31404743': -243.0, 'cluster_537912_578689': -59.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 22, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 3,
