25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -9.0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': -9.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -53.0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': -11.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 3,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -22.0, 'cluster_254337786_31404743': -36.0, 'cluster_537912_578689': -92.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 7,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -94.0, 'cluster_254337786_31404743': -78.0, 'cluster_537912_578689': -178.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -110.0, 'cluster_254337786_31404743': -77.0, 'cluster_537912_578689': -208.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -78.0, 'cluster_254337786_31404743': -55.0, 'cluster_537912_578689': -194.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 10,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -224.0, 'cluster_254337786_31404743': -86.0, 'cluster_537912_578689': -256.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 7,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -204.0, 'cluster_254337786_31404743': -77.0, 'cluster_537912_578689': -174.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -173.0, 'cluster_254337786_31404743': -106.0, 'cluster_537912_578689': -105.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 6,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -135.0, 'cluster_254337786_31404743': -157.0, 'cluster_537912_578689': -134.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 4,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -96.0, 'cluster_254337786_31404743': -155.0, 'cluster_537912_578689': -209.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 11,
