25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': -9.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -20.0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': -10.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 2,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -12.0, 'cluster_254337786_31404743': -38.0, 'cluster_537912_578689': -128.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 9,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -118.0, 'cluster_254337786_31404743': -78.0, 'cluster_537912_578689': -251.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 9,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -122.0, 'cluster_254337786_31404743': -48.0, 'cluster_537912_578689': -293.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 9,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -53.0, 'cluster_254337786_31404743': -69.0, 'cluster_537912_578689': -237.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 12,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -156.0, 'cluster_254337786_31404743': -88.0, 'cluster_537912_578689': -375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 13,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -182.0, 'cluster_254337786_31404743': -56.0, 'cluster_537912_578689': -264.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 8,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -128.0, 'cluster_254337786_31404743': -71.0, 'cluster_537912_578689': -161.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 7,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -141.0, 'cluster_254337786_31404743': -224.0, 'cluster_537912_578689': -194.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 6,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -145.0, 'cluster_254337786_31404743': -165.0, 'cluster_537912_578689': -124.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 7,
300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -166.0, 'cluster_254337786_31404743': -288.0, 'cluster_537912_578689': -212.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 9,
325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -114.0, 'cluster_254337786_31404743': -217.0, 'cluster_537912_578689': -310.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 10,
350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -174.0, 'cluster_254337786_31404743': -238.0, 'cluster_537912_578689': -336.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 10,
375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -38.0, 'cluster_254337786_31404743': -108.0, 'cluster_537912_578689': -146.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 7,
400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -126.0, 'cluster_254337786_31404743': -106.0, 'cluster_537912_578689': -230.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 12,
425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -35.0, 'cluster_254337786_31404743': -94.0, 'cluster_537912_578689': -317.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 8,
450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -109.0, 'cluster_254337786_31404743': -89.0, 'cluster_537912_578689': -290.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 6,
475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -161.0, 'cluster_254337786_31404743': -245.0, 'cluster_537912_578689': -163.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 7,
500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -114.0, 'cluster_254337786_31404743': -101.0, 'cluster_537912_578689': -191.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 8,
525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -186.0, 'cluster_254337786_31404743': -98.0, 'cluster_537912_578689': -206.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 6,
550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -258.0, 'cluster_254337786_31404743': -114.0, 'cluster_537912_578689': -63.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,
575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -143.0, 'cluster_254337786_31404743': -113.0, 'cluster_537912_578689': -132.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 5,
600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -144.0, 'cluster_254337786_31404743': -131.0, 'cluster_537912_578689': -207.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 6,
625.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -233.0, 'cluster_254337786_31404743': -96.0, 'cluster_537912_578689': -201.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,
650.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -338.0, 'cluster_254337786_31404743': -132.0, 'cluster_537912_578689': -95.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 13, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 7,
675.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -76.0, 'cluster_254337786_31404743': -179.0, 'cluster_537912_578689': -194.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 7,
