25.0,'2404247020': -8.0, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
1200.0,'2404247020': -21.0, '2404247023': -39.0,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 3,
1225.0,'2404247020': -58.0, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 5, '2404247023': 0,
1250.0,'2404247020': -36.0, '2404247023': -27.0,'2404247020': 3, '2404247023': 1,'2404247020': 3, '2404247023': 2,
1275.0,'2404247020': -74.0, '2404247023': -22.0,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 1,
1300.0,'2404247020': -23.0, '2404247023': -16.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
1325.0,'2404247020': 0, '2404247023': -47.0,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 3,
1350.0,'2404247020': -36.0, '2404247023': -70.0,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 5,
1375.0,'2404247020': -16.0, '2404247023': -19.0,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
1400.0,'2404247020': -6.0, '2404247023': -45.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 2,
1425.0,'2404247020': -30.0, '2404247023': -100.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 4,
1450.0,'2404247020': -26.0, '2404247023': -16.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
1475.0,'2404247020': -19.0, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
1500.0,'2404247020': -45.0, '2404247023': -35.0,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 2,
1525.0,'2404247020': -12.0, '2404247023': -53.0,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 3,
1550.0,'2404247020': -32.0, '2404247023': -22.0,'2404247020': 1, '2404247023': 1,'2404247020': 4, '2404247023': 2,
1575.0,'2404247020': -28.0, '2404247023': -15.0,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 3,
1600.0,'2404247020': -37.0, '2404247023': -25.0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 4,
1625.0,'2404247020': -13.0, '2404247023': -7.0,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 1,
1650.0,'2404247020': -28.0, '2404247023': -21.0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 3,
1675.0,'2404247020': -35.0, '2404247023': -28.0,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 3,
1700.0,'2404247020': -67.0, '2404247023': -16.0,'2404247020': 3, '2404247023': 1,'2404247020': 4, '2404247023': 2,
1725.0,'2404247020': -26.0, '2404247023': -14.0,'2404247020': 2, '2404247023': 2,'2404247020': 2, '2404247023': 3,
1750.0,'2404247020': -4.0, '2404247023': -56.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 3,
1775.0,'2404247020': -11.0, '2404247023': -25.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 3,
1800.0,'2404247020': -12.0, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 2, '2404247023': 0,
1825.0,'2404247020': -4.0, '2404247023': -1.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
1850.0,'2404247020': -70.0, '2404247023': -15.0,'2404247020': 2, '2404247023': 1,'2404247020': 5, '2404247023': 2,
1875.0,'2404247020': -48.0, '2404247023': 0,'2404247020': 2, '2404247023': 0,'2404247020': 4, '2404247023': 0,
1900.0,'2404247020': -16.0, '2404247023': -11.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
1925.0,'2404247020': -27.0, '2404247023': -49.0,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 2,
1950.0,'2404247020': -60.0, '2404247023': -30.0,'2404247020': 2, '2404247023': 1,'2404247020': 5, '2404247023': 3,
1975.0,'2404247020': 0, '2404247023': -12.0,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 1,
2000.0,'2404247020': -22.0, '2404247023': -51.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 3,
2025.0,'2404247020': -38.0, '2404247023': -25.0,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 2,
2050.0,'2404247020': -46.0, '2404247023': -18.0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 1,
2075.0,'2404247020': -8.0, '2404247023': -49.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 3,
2100.0,'2404247020': -10.0, '2404247023': -29.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2125.0,'2404247020': 0, '2404247023': -40.0,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 2,
2150.0,'2404247020': -46.0, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 3, '2404247023': 0,
2175.0,'2404247020': -16.0, '2404247023': -40.0,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 3,
2200.0,'2404247020': -45.0, '2404247023': -15.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
2225.0,'2404247020': -21.0, '2404247023': -59.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 4,
2250.0,'2404247020': -70.0, '2404247023': -15.0,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 1,
2275.0,'2404247020': -23.0, '2404247023': -17.0,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2300.0,'2404247020': -34.0, '2404247023': -32.0,'2404247020': 1, '2404247023': 2,'2404247020': 3, '2404247023': 3,
2325.0,'2404247020': 0, '2404247023': -19.0,'2404247020': 0, '2404247023': 1,'2404247020': 0, '2404247023': 2,
2350.0,'2404247020': -28.0, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 2, '2404247023': 0,
2375.0,'2404247020': -13.0, '2404247023': -11.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
2400.0,'2404247020': -24.0, '2404247023': 0,'2404247020': 2, '2404247023': 0,'2404247020': 2, '2404247023': 0,
2425.0,'2404247020': -3.0, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
2450.0,'2404247020': -14.0, '2404247023': -23.0,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 3,
2475.0,'2404247020': -23.0, '2404247023': -19.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2500.0,'2404247020': -18.0, '2404247023': -16.0,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2525.0,'2404247020': -20.0, '2404247023': -50.0,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 3,
2550.0,'2404247020': -26.0, '2404247023': -29.0,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2575.0,'2404247020': -9.0, '2404247023': -20.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2600.0,'2404247020': -23.0, '2404247023': -27.0,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 3,
2625.0,'2404247020': -45.0, '2404247023': -45.0,'2404247020': 1, '2404247023': 2,'2404247020': 3, '2404247023': 3,
2650.0,'2404247020': -35.0, '2404247023': -50.0,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 3,
2675.0,'2404247020': -3.0, '2404247023': -76.0,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 5,
2700.0,'2404247020': -25.0, '2404247023': -11.0,'2404247020': 2, '2404247023': 2,'2404247020': 3, '2404247023': 3,
2725.0,'2404247020': -6.0, '2404247023': -61.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 4,
2750.0,'2404247020': -35.0, '2404247023': -17.0,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 2,
2775.0,'2404247020': -28.0, '2404247023': -11.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 1,
2800.0,'2404247020': -2.0, '2404247023': -36.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
2825.0,'2404247020': -17.0, '2404247023': -45.0,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 3,
2850.0,'2404247020': -47.0, '2404247023': -29.0,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 4,
2875.0,'2404247020': 0, '2404247023': -68.0,'2404247020': 0, '2404247023': 2,'2404247020': 0, '2404247023': 4,
2900.0,'2404247020': -18.0, '2404247023': -83.0,'2404247020': 1, '2404247023': 1,'2404247020': 2, '2404247023': 3,
2925.0,'2404247020': -9.0, '2404247023': -5.0,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
2950.0,'2404247020': -12.0, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 1, '2404247023': 0,
2975.0,'2404247020': -18.0, '2404247023': 0,'2404247020': 1, '2404247023': 0,'2404247020': 2, '2404247023': 0,
3000.0,'2404247020': -33.0, '2404247023': -12.0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 1,
3025.0,'2404247020': -16.0, '2404247023': -35.0,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 3,
3050.0,'2404247020': -60.0, '2404247023': -11.0,'2404247020': 3, '2404247023': 1,'2404247020': 5, '2404247023': 1,
3075.0,'2404247020': -14.0, '2404247023': -24.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 2,
3100.0,'2404247020': -28.0, '2404247023': -30.0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 2,
3125.0,'2404247020': -3.0, '2404247023': -35.0,'2404247020': 1, '2404247023': 2,'2404247020': 1, '2404247023': 4,
3150.0,'2404247020': -51.0, '2404247023': -46.0,'2404247020': 3, '2404247023': 1,'2404247020': 3, '2404247023': 4,
3175.0,'2404247020': -45.0, '2404247023': -16.0,'2404247020': 3, '2404247023': 1,'2404247020': 4, '2404247023': 1,
3200.0,'2404247020': -34.0, '2404247023': -11.0,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 1,
3225.0,'2404247020': -14.0, '2404247023': -20.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 2,
3250.0,'2404247020': -51.0, '2404247023': -20.0,'2404247020': 2, '2404247023': 1,'2404247020': 5, '2404247023': 1,
3275.0,'2404247020': -9.0, '2404247023': -9.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 2,
3300.0,'2404247020': -19.0, '2404247023': -16.0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 2,
3325.0,'2404247020': -10.0, '2404247023': -13.0,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 3,
3350.0,'2404247020': -26.0, '2404247023': -116.0,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 6,
3375.0,'2404247020': -46.0, '2404247023': -99.0,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 3,
3400.0,'2404247020': -18.0, '2404247023': -57.0,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 3,
3425.0,'2404247020': -36.0, '2404247023': -8.0,'2404247020': 2, '2404247023': 1,'2404247020': 3, '2404247023': 1,
3450.0,'2404247020': -16.0, '2404247023': -46.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 4,
3475.0,'2404247020': -43.0, '2404247023': -14.0,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 1,
3500.0,'2404247020': -14.0, '2404247023': -56.0,'2404247020': 1, '2404247023': 2,'2404247020': 2, '2404247023': 6,
3525.0,'2404247020': -4.0, '2404247023': -10.0,'2404247020': 1, '2404247023': 1,'2404247020': 1, '2404247023': 1,
3550.0,'2404247020': -47.0, '2404247023': -45.0,'2404247020': 2, '2404247023': 1,'2404247020': 4, '2404247023': 2,
3575.0,'2404247020': -38.0, '2404247023': -7.0,'2404247020': 2, '2404247023': 1,'2404247020': 2, '2404247023': 2,
3600.0,'2404247020': -48.0, '2404247023': -20.0,'2404247020': 1, '2404247023': 1,'2404247020': 3, '2404247023': 1,
