25.0,'123332788': 0.0, '123332877': 0.0, '2191210759': 0.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0.0, 'GS_cluster_254429697_254429698': 0.0, 'J3': 0.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0.0, 'cluster_256681114_256681320': 0.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
1900.0,'123332788': -2.6785715, '123332877': -0.14285715, '2191210759': -1.6294643, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -0.3794643, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -3.5223215, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1.84375,'123332788': 10, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 12, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 16, '123332877': 3, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 17, 'GS_cluster_254429697_254429698': 30, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
1925.0,'123332788': -1.7544643, '123332877': -0.17410715, '2191210759': -2.6205356, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -1.3258928, 'J3': -0.25892857, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -1.6428572, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2.8705356,'123332788': 6, '123332877': 2, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 8, '123332877': 4, '2191210759': 10, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 10, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
1950.0,'123332788': -2.8169644, '123332877': -0.026785715, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -2.1830356, 'J3': -1.2410715, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -2.200893, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 11, '123332877': 1, '2191210759': 9, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 12, '123332877': 1, '2191210759': 18, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 10, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 13, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 16,
1975.0,'123332788': -4.0, '123332877': -0.04910714, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -3.486607, 'J3': -2.1339285, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -1.1026785, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2.357143,'123332788': 12, '123332877': 1, '2191210759': 11, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 16, '123332877': 1, '2191210759': 21, 'GS_cluster_2191222577_2191248297_256680759_256680871': 10, 'GS_cluster_254429697_254429698': 12, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 14, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
2000.0,'123332788': -1.6830357, '123332877': -0.38839287, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -0.20982143, 'GS_cluster_254429697_254429698': -4.0, 'J3': -0.27232143, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -1.5178572, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3.90625,'123332788': 3, '123332877': 2, '2191210759': 11, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 8, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 8, '123332877': 5, '2191210759': 17, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 20, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 16,
2025.0,'123332788': -1.7857143, '123332877': -1.2410715, '2191210759': -0.4642857, 'GS_cluster_2191222577_2191248297_256680759_256680871': -0.46875, 'GS_cluster_254429697_254429698': -4.0, 'J3': -0.38839287, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -2.0848215, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 5, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 9, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 11, '123332877': 10, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 17, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 20,
2050.0,'123332788': -2.4017856, '123332877': -0.6026786, '2191210759': -0.90625, 'GS_cluster_2191222577_2191248297_256680759_256680871': -0.6651786, 'GS_cluster_254429697_254429698': -4.0, 'J3': -0.3705357, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -2.982143, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3.857143,'123332788': 3, '123332877': 2, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 9, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 9, '123332877': 4, '2191210759': 11, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 19, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 11, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
2075.0,'123332788': -3.40625, '123332877': -1.1160715, '2191210759': -0.84821427, 'GS_cluster_2191222577_2191248297_256680759_256680871': -1.1428572, 'GS_cluster_254429697_254429698': -0.33035713, 'J3': -1.0401785, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -1.0803572, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1.0803572,'123332788': 3, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 9, '123332877': 5, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 3, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2100.0,'123332788': -4.0, '123332877': -2.017857, '2191210759': -1.625, 'GS_cluster_2191222577_2191248297_256680759_256680871': -1.46875, 'GS_cluster_254429697_254429698': -0.87946427, 'J3': -0.2544643, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2.4375, 'cluster_256681114_256681320': -1.3392857, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -0.53125,'123332788': 3, '123332877': 4, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 9, '123332877': 11, '2191210759': 9, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 6, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 13, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2125.0,'123332788': -0.13839285, '123332877': -0.8526786, '2191210759': -2.2276785, 'GS_cluster_2191222577_2191248297_256680759_256680871': -2.674107, 'GS_cluster_254429697_254429698': -1.1607143, 'J3': -0.4732143, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -1.96875, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2.0892856,'123332788': 2, '123332877': 3, '2191210759': 9, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 5, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 2, '123332877': 3, '2191210759': 14, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 9, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 15, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 16,
2150.0,'123332788': -0.60714287, '123332877': -1.1875, '2191210759': -1.0044643, 'GS_cluster_2191222577_2191248297_256680759_256680871': -0.3482143, 'GS_cluster_254429697_254429698': -1.7098215, 'J3': -0.06696428, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2.75, 'cluster_256681114_256681320': -1.9241072, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3.9910715,'123332788': 4, '123332877': 3, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 6, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 6, '123332877': 3, '2191210759': 10, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 10, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 18,
2175.0,'123332788': -0.09821428, '123332877': -1.6026785, '2191210759': -2.21875, 'GS_cluster_2191222577_2191248297_256680759_256680871': -0.875, 'GS_cluster_254429697_254429698': -0.76339287, 'J3': -0.32589287, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -0.56696427, 'cluster_256681114_256681320': -2.674107, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 2, '123332877': 4, '2191210759': 6, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 4, '123332877': 4, '2191210759': 11, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 5, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 19,
2200.0,'123332788': -0.60714287, '123332877': -2.25, '2191210759': -3.4776785, 'GS_cluster_2191222577_2191248297_256680759_256680871': -1.9776785, 'GS_cluster_254429697_254429698': -1.6875, 'J3': -0.2857143, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -1.3125, 'cluster_256681114_256681320': -3.8839285, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 3, '123332877': 6, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 6, '123332877': 7, '2191210759': 12, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 12, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 11, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2225.0,'123332788': -0.05357143, '123332877': -2.875, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -1.8169643, 'GS_cluster_254429697_254429698': -2.1294644, 'J3': -0.80803573, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2.5, 'cluster_256681114_256681320': -1.6919643, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 1, '123332877': 6, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 4, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 1, '123332877': 6, '2191210759': 12, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 14, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
2250.0,'123332788': -0.3482143, '123332877': -0.14285715, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -3.5580356, 'GS_cluster_254429697_254429698': -4.0, 'J3': -1.0982143, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -1.4910715, 'cluster_256681114_256681320': -2.5848215, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3.34375,'123332788': 3, '123332877': 1, '2191210759': 16, 'GS_cluster_2191222577_2191248297_256680759_256680871': 6, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 5, '123332877': 3, '2191210759': 23, 'GS_cluster_2191222577_2191248297_256680759_256680871': 17, 'GS_cluster_254429697_254429698': 22, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2275.0,'123332788': -0.96875, '123332877': 0.0, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -2.7723215, 'GS_cluster_254429697_254429698': -1.8125, 'J3': -1.8705357, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2.1607144, 'cluster_256681114_256681320': -3.799107, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 4, '123332877': 0, '2191210759': 17, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 6, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 6, '123332877': 0, '2191210759': 26, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 9, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 13, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
2300.0,'123332788': -0.04017857, '123332877': 0.0, '2191210759': -3.0848215, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -0.17410715, 'J3': -3.5089285, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2.9776785, 'cluster_256681114_256681320': -4.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1.8258928,'123332788': 1, '123332877': 0, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 1, '123332877': 0, '2191210759': 13, 'GS_cluster_2191222577_2191248297_256680759_256680871': 16, 'GS_cluster_254429697_254429698': 5, 'J3': 20, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 16, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
2325.0,'123332788': -0.20089285, '123332877': -0.04910714, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -3.825893, 'GS_cluster_254429697_254429698': -0.51339287, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -3.5089285, 'cluster_256681114_256681320': -4.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3.03125,'123332788': 2, '123332877': 1, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 3, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 2, '123332877': 1, '2191210759': 14, 'GS_cluster_2191222577_2191248297_256680759_256680871': 17, 'GS_cluster_254429697_254429698': 5, 'J3': 26, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 18, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 14,
2350.0,'123332788': -0.42410713, '123332877': -0.5535714, '2191210759': -3.638393, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -0.75446427, 'J3': -2.3348215, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2.6830356, 'cluster_256681114_256681320': -4.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2.65625,'123332788': 2, '123332877': 5, '2191210759': 10, 'GS_cluster_2191222577_2191248297_256680759_256680871': 9, 'GS_cluster_254429697_254429698': 2, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 2, '123332877': 11, '2191210759': 12, 'GS_cluster_2191222577_2191248297_256680759_256680871': 29, 'GS_cluster_254429697_254429698': 5, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 14, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
2375.0,'123332788': -0.08035714, '123332877': 0.0, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -0.84821427, 'J3': -3.3705356, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -3.4464285, 'cluster_256681114_256681320': -4.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1.2321428,'123332788': 1, '123332877': 0, '2191210759': 10, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 3, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 0, '2191210759': 13, 'GS_cluster_2191222577_2191248297_256680759_256680871': 25, 'GS_cluster_254429697_254429698': 8, 'J3': 10, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
2400.0,'123332788': -0.6339286, '123332877': -0.3169643, '2191210759': -1.6205357, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -0.65178573, 'J3': -0.28125, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -0.084821425, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2.0357144,'123332788': 5, '123332877': 4, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 15, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 6, '123332877': 12, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 31, 'GS_cluster_254429697_254429698': 7, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
2425.0,'123332788': -1.3035715, '123332877': -2.0535715, '2191210759': -1.2544643, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -1.2901785, 'J3': -1.1071428, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -0.47767857, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3.25,'123332788': 5, '123332877': 5, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 16, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 6, '123332877': 17, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 30, 'GS_cluster_254429697_254429698': 6, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
2450.0,'123332788': -0.3392857, '123332877': -0.4107143, '2191210759': -0.71428573, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -2.138393, 'J3': -0.52678573, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -0.59821427, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 3, '123332877': 2, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 18, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 8, '123332877': 6, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 33, 'GS_cluster_254429697_254429698': 11, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 17,
2475.0,'123332788': -0.4375, '123332877': -0.32589287, '2191210759': -0.45089287, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -0.20982143, 'J3': -0.2857143, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -1.0669643, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 5, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 20, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 7, '123332877': 2, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 39, 'GS_cluster_254429697_254429698': 1, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 15,
2500.0,'123332788': -0.04017857, '123332877': -0.73214287, '2191210759': -1.1205357, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -0.5848214, 'J3': -0.2857143, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -3.482143, 'cluster_256681114_256681320': -1.8482143, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 1, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 1, '123332877': 5, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 27, 'GS_cluster_254429697_254429698': 12, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 15, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
