25.0,'123332788': 0.0, '123332877': 0.0, '2191210759': 0.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0.0, 'GS_cluster_254429697_254429698': 0.0, 'J3': 0.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0.0, 'cluster_256681114_256681320': 0.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
3150.0,'123332788': -4.0, '123332877': -4.0, '2191210759': -0.61160713, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -1.0803572, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2.5401785, 'cluster_256681114_256681320': -0.44642857, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 13, '123332877': 5, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 19, 'GS_cluster_254429697_254429698': 3, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 16, '123332877': 19, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 19, 'GS_cluster_254429697_254429698': 8, 'J3': 20, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
3175.0,'123332788': -4.0, '123332877': -0.8125, '2191210759': -1.4821428, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -2.955357, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -3.299107, 'cluster_256681114_256681320': -1.25, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 14, '123332877': 1, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 20, 'GS_cluster_254429697_254429698': 8, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 26, '123332877': 3, '2191210759': 11, 'GS_cluster_2191222577_2191248297_256680759_256680871': 21, 'GS_cluster_254429697_254429698': 22, 'J3': 23, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 12,
3200.0,'123332788': -4.0, '123332877': -1.4241072, '2191210759': -1.96875, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -2.3035715, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -0.96428573, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 14, '123332877': 4, '2191210759': 10, 'GS_cluster_2191222577_2191248297_256680759_256680871': 20, 'GS_cluster_254429697_254429698': 8, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 16, '123332877': 13, '2191210759': 14, 'GS_cluster_2191222577_2191248297_256680759_256680871': 23, 'GS_cluster_254429697_254429698': 26, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 14,
3225.0,'123332788': -4.0, '123332877': -0.15625, '2191210759': -3.125, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -2.6339285, 'J3': -3.2901785, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -1.5223215, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 9, '123332877': 1, '2191210759': 9, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 8, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 16, '123332877': 2, '2191210759': 14, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 15, 'J3': 14, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 15,
3250.0,'123332788': -4.0, '123332877': -0.5, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -1.03125, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -2.1830356, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 9, '123332877': 3, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 12, 'GS_cluster_254429697_254429698': 8, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 18, '123332877': 8, '2191210759': 13, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 17, 'J3': 8, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
3275.0,'123332788': -4.0, '123332877': -1.5044643, '2191210759': -1.8571428, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -1.7232143, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -2.21875, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 9, '123332877': 4, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 17, 'GS_cluster_254429697_254429698': 10, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 18, '123332877': 9, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 23, 'GS_cluster_254429697_254429698': 22, 'J3': 7, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 14,
3300.0,'123332788': -4.0, '123332877': -2.669643, '2191210759': -2.669643, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -1.8080357, 'J3': -0.071428575, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -3.78125, 'cluster_256681114_256681320': -2.950893, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 3, '123332877': 5, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 21, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 12, '123332877': 12, '2191210759': 8, 'GS_cluster_2191222577_2191248297_256680759_256680871': 23, 'GS_cluster_254429697_254429698': 8, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
3325.0,'123332788': -4.0, '123332877': -4.0, '2191210759': -0.26339287, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -2.65625, 'J3': -0.49107143, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -0.88839287, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 3, '123332877': 5, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 27, 'GS_cluster_254429697_254429698': 3, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 10, '123332877': 15, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 32, 'GS_cluster_254429697_254429698': 9, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
3350.0,'123332788': -2.4955356, '123332877': -2.486607, '2191210759': -0.8125, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -3.888393, 'J3': -1.3482143, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -1.78125, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -4.0,'123332788': 3, '123332877': 3, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 27, 'GS_cluster_254429697_254429698': 4, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 5, '123332877': 6, '2191210759': 9, 'GS_cluster_2191222577_2191248297_256680759_256680871': 30, 'GS_cluster_254429697_254429698': 12, 'J3': 9, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 8, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 11,
3375.0,'123332788': -3.2901785, '123332877': -1.6607143, '2191210759': -0.86160713, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -2.638393, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -2.1160715, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1.7991072,'123332788': 4, '123332877': 3, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 9, '123332877': 4, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 29, 'GS_cluster_254429697_254429698': 13, 'J3': 12, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 7, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 9,
3400.0,'123332788': -3.955357, '123332877': -2.1205356, '2191210759': -0.058035713, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -0.20535715, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1.09375,'123332788': 4, '123332877': 3, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 15, 'GS_cluster_254429697_254429698': 5, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 7, '123332877': 5, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 31, 'GS_cluster_254429697_254429698': 10, 'J3': 14, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 12,
3425.0,'123332788': -2.28125, '123332877': -2.825893, '2191210759': -0.48660713, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -2.0357144, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -0.46875, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1.6964285,'123332788': 3, '123332877': 5, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 19, 'GS_cluster_254429697_254429698': 5, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 8, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 35, 'GS_cluster_254429697_254429698': 10, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 12, 'cluster_256681114_256681320': 7, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 13,
3450.0,'123332788': 0.0, '123332877': -0.76339287, '2191210759': -0.9285714, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -2.955357, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -1.2589285, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2.15625,'123332788': 0, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 21, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 0, '123332877': 4, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 47, 'GS_cluster_254429697_254429698': 9, 'J3': 19, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 8, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 10,
3475.0,'123332788': -0.29464287, '123332877': -1.2946428, '2191210759': -1.4866072, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -2.205357, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3.6339285,'123332788': 3, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 14, 'GS_cluster_254429697_254429698': 3, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 5, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 40, 'GS_cluster_254429697_254429698': 11, 'J3': 22, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 10, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 14,
3500.0,'123332788': -0.62946427, '123332877': -1.9419643, '2191210759': -2.044643, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -3.388393, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -1.5178572,'123332788': 3, '123332877': 4, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 4, 'J3': 4, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 7, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 19, 'GS_cluster_254429697_254429698': 9, 'J3': 19, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 11, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
3525.0,'123332788': -0.96428573, '123332877': -2.7232144, '2191210759': -2.6026785, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -4.0, 'cluster_256681114_256681320': -3.017857, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2.125,'123332788': 3, '123332877': 4, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 6, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,'123332788': 3, '123332877': 7, '2191210759': 5, 'GS_cluster_2191222577_2191248297_256680759_256680871': 19, 'GS_cluster_254429697_254429698': 15, 'J3': 23, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 10, 'cluster_256681114_256681320': 6, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 7,
3550.0,'123332788': -1.2991072, '123332877': -3.575893, '2191210759': -0.11160714, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -1.2455357, 'cluster_256681114_256681320': -1.2678572, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2.9910715,'123332788': 3, '123332877': 4, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 13, 'GS_cluster_254429697_254429698': 7, 'J3': 6, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 3, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 3, '123332877': 10, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 24, 'GS_cluster_254429697_254429698': 16, 'J3': 25, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 5, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
3575.0,'123332788': -1.8348215, '123332877': -4.0, '2191210759': -0.41517857, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -2.4732144, 'cluster_256681114_256681320': -2.1473215, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -2.513393,'123332788': 3, '123332877': 5, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 7, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 8, '123332877': 10, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 21, 'GS_cluster_254429697_254429698': 21, 'J3': 11, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 11, 'cluster_256681114_256681320': 9, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 6,
3600.0,'123332788': -2.7276785, '123332877': -4.0, '2191210759': -0.90625, 'GS_cluster_2191222577_2191248297_256680759_256680871': -4.0, 'GS_cluster_254429697_254429698': -4.0, 'J3': -4.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -3.1651785, 'cluster_256681114_256681320': -3.075893, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -3.361607,'123332788': 3, '123332877': 5, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 7, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 8, '123332877': 13, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 25, 'GS_cluster_254429697_254429698': 15, 'J3': 17, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 9, 'cluster_256681114_256681320': 12, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
