25.0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,'123332788': 0, '123332877': 0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 0,
50.0,'123332788': 0, '123332877': 0, '2191210759': -2.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -14.0,'123332788': 0, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 0, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 0, 'J3': 0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,
75.0,'123332788': 0, '123332877': -6.0, '2191210759': -18.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': -18.0, 'J3': -29.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -31.0, 'cluster_256681114_256681320': -2.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -24.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
100.0,'123332788': 0, '123332877': -1.0, '2191210759': -15.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': -23.0, 'J3': -17.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -35.0, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -42.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 1,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 0, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,
125.0,'123332788': 0, '123332877': -27.0, '2191210759': -18.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -52.0, 'GS_cluster_254429697_254429698': -14.0, 'J3': -26.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -27.0, 'cluster_256681114_256681320': -38.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -61.0,'123332788': 0, '123332877': 1, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 3, '2191210759': 2, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 1, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
150.0,'123332788': 0, '123332877': 0, '2191210759': -51.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -133.0, 'GS_cluster_254429697_254429698': -13.0, 'J3': -57.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -32.0, 'cluster_256681114_256681320': -50.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -32.0,'123332788': 0, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 3, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 0, '2191210759': 4, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
175.0,'123332788': 0, '123332877': -2.0, '2191210759': -3.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -243.0, 'GS_cluster_254429697_254429698': -77.0, 'J3': -68.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -55.0, 'cluster_256681114_256681320': -32.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -59.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 3, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 8, 'GS_cluster_254429697_254429698': 4, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 3, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,
200.0,'123332788': 0, '123332877': -13.0, '2191210759': -11.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -130.0, 'GS_cluster_254429697_254429698': -50.0, 'J3': -69.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -63.0, 'cluster_256681114_256681320': -15.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -132.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 2, 'GS_cluster_254429697_254429698': 1, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
225.0,'123332788': 0, '123332877': -16.0, '2191210759': -4.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -137.0, 'GS_cluster_254429697_254429698': -41.0, 'J3': -111.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -89.0, 'cluster_256681114_256681320': -86.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -70.0,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 1, 'GS_cluster_254429697_254429698': 1, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 3,'123332788': 0, '123332877': 1, '2191210759': 1, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 1, 'J3': 5, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 4, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,
250.0,'123332788': -1.0, '123332877': -17.0, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -199.0, 'GS_cluster_254429697_254429698': -11.0, 'J3': -117.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -130.0, 'cluster_256681114_256681320': -116.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -170.0,'123332788': 1, '123332877': 1, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 4, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 2, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 5,'123332788': 1, '123332877': 2, '2191210759': 0, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 2, 'J3': 3, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 5, 'cluster_256681114_256681320': 4, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 8,
275.0,'123332788': -15.0, '123332877': 0, '2191210759': -74.0, 'GS_cluster_2191222577_2191248297_256680759_256680871': -388.0, 'GS_cluster_254429697_254429698': -104.0, 'J3': -20.0, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': -186.0, 'cluster_256681114_256681320': -84.0, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': -124.0,'123332788': 1, '123332877': 0, '2191210759': 3, 'GS_cluster_2191222577_2191248297_256680759_256680871': 5, 'GS_cluster_254429697_254429698': 2, 'J3': 1, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 1, 'cluster_256681114_256681320': 1, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 2,'123332788': 1, '123332877': 0, '2191210759': 7, 'GS_cluster_2191222577_2191248297_256680759_256680871': 11, 'GS_cluster_254429697_254429698': 5, 'J3': 2, 'cluster_2160307875_6909607558_8358559154_8358559159_#1more': 6, 'cluster_256681114_256681320': 2, 'joinedS_2161171951_3142063530_cluster_254497599_256671507': 4,
