25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.04017857, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': 0.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,
1675.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2142857, 'cluster_254337786_31404743': -0.7410714, 'cluster_537912_578689': -0.3794643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 4,
1700.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.267857, 'cluster_254337786_31404743': -1.96875, 'cluster_537912_578689': -0.3392857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 22, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 5,
1725.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -2.736607, 'cluster_537912_578689': -0.81696427,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 28, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 7,
1750.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.4107144, 'cluster_254337786_31404743': -2.580357, 'cluster_537912_578689': -1.7053572,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 10,
1775.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.0267856, 'cluster_254337786_31404743': -1.5044643, 'cluster_537912_578689': -2.138393,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 12,
1800.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.9375, 'cluster_537912_578689': -0.93303573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 19, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 5,
1825.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.15625, 'cluster_254337786_31404743': -0.70089287, 'cluster_537912_578689': -1.8035715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 11,
1850.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.30357143, 'cluster_254337786_31404743': -0.8348214, 'cluster_537912_578689': -2.544643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 8,
1875.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.7723214, 'cluster_254337786_31404743': -1.4330357, 'cluster_537912_578689': -1.28125,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 11,
1900.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.57589287, 'cluster_254337786_31404743': -2.9017856, 'cluster_537912_578689': -3.09375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 19,
1925.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.58035713, 'cluster_254337786_31404743': -3.8973215, 'cluster_537912_578689': -2.861607,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 11,
1950.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.07589286, 'cluster_254337786_31404743': -2.1026785, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 17,
1975.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.40625, 'cluster_254337786_31404743': -2.1919644, 'cluster_537912_578689': -2.1785715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 11,
2000.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.95089287, 'cluster_254337786_31404743': -3.080357, 'cluster_537912_578689': -3.361607,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 15,
2025.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.7857144, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -3.9642856,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 19, 'cluster_254337786_31404743': 16, 'cluster_537912_578689': 16,
2050.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -2.357143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 26, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 7,
2075.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -3.0267856, 'cluster_537912_578689': -0.17857143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 27, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 3,
2100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.28125, 'cluster_254337786_31404743': -1.0491072, 'cluster_537912_578689': -0.7098214,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 6,
2125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.41964287, 'cluster_254337786_31404743': -1.5758928, 'cluster_537912_578689': -1.1160715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 11,
2150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.5, 'cluster_254337786_31404743': -2.9732144, 'cluster_537912_578689': -1.5535715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 18, 'cluster_537912_578689': 9,
2175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.5223215, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -2.455357,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 13, 'cluster_254337786_31404743': 16, 'cluster_537912_578689': 9,
2200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.51339287, 'cluster_254337786_31404743': -3.7857144, 'cluster_537912_578689': -1.2946428,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 6,
2225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0044643, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -0.71875,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 18, 'cluster_537912_578689': 9,
2250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.236607, 'cluster_254337786_31404743': -0.9910714, 'cluster_537912_578689': -1.8169643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 18, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 12,
2275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.9598214, 'cluster_254337786_31404743': -2.0535715, 'cluster_537912_578689': -0.20089285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 4,
2300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.7321428, 'cluster_254337786_31404743': -1.0848215, 'cluster_537912_578689': -0.98660713,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 13,
2325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.080357, 'cluster_254337786_31404743': -1.1919643, 'cluster_537912_578689': -1.6383928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 12,
2350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.8258928, 'cluster_254337786_31404743': -2.232143, 'cluster_537912_578689': -3.142857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 13, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 15,
2375.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.50446427, 'cluster_254337786_31404743': -3.5580356, 'cluster_537912_578689': -2.513393,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 14,
2400.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.52678573, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -1.4330357,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 17,
2425.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.71875, 'cluster_254337786_31404743': -0.4419643, 'cluster_537912_578689': -2.0580356,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 13,
2450.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.3169644, 'cluster_254337786_31404743': -0.9598214, 'cluster_537912_578689': -2.794643,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 18, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 11,
2475.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.40625, 'cluster_537912_578689': -3.3035715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 22, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 12,
2500.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.2053572, 'cluster_537912_578689': -3.625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 25, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 11,
2525.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.919643, 'cluster_254337786_31404743': -1.6651785, 'cluster_537912_578689': -0.8125,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 5,
2550.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.919643, 'cluster_254337786_31404743': -2.669643, 'cluster_537912_578689': -0.9285714,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 9,
2575.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -3.1473215, 'cluster_537912_578689': -1.3392857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 16, 'cluster_254337786_31404743': 16, 'cluster_537912_578689': 10,
2600.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -2.03125, 'cluster_537912_578689': -3.03125,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 15, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 18,
2625.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.388393, 'cluster_254337786_31404743': -3.40625, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 22,
2650.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.9598215, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 23, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 18,
2675.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2142857, 'cluster_254337786_31404743': -1.3794643, 'cluster_537912_578689': -3.986607,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 12,
2700.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.75, 'cluster_254337786_31404743': -1.75, 'cluster_537912_578689': -1.5401785,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 14,
2725.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.34375, 'cluster_254337786_31404743': -1.1830357, 'cluster_537912_578689': -1.5580357,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 8,
2750.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.86160713, 'cluster_254337786_31404743': -2.4955356, 'cluster_537912_578689': -2.6294644,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 11,
2775.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1473215, 'cluster_254337786_31404743': -2.5, 'cluster_537912_578689': -1.7053572,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 12,
2800.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.7008928, 'cluster_254337786_31404743': -1.875, 'cluster_537912_578689': -2.3660715,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 9,
2825.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.25, 'cluster_254337786_31404743': -2.53125, 'cluster_537912_578689': -3.5625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 12,
2850.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.4285715, 'cluster_254337786_31404743': -1.34375, 'cluster_537912_578689': -1.8973215,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 9, 'cluster_537912_578689': 9,
2875.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.611607, 'cluster_254337786_31404743': -1.4107143, 'cluster_537912_578689': -0.42857143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 3,
2900.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2410715, 'cluster_254337786_31404743': -0.95535713, 'cluster_537912_578689': -1.375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 13,
2925.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.3526785, 'cluster_254337786_31404743': -1.8526785, 'cluster_537912_578689': -2.642857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 18,
2950.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.97321427, 'cluster_254337786_31404743': -1.2098215, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 21,
2975.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.46875, 'cluster_254337786_31404743': -2.3794644, 'cluster_537912_578689': -1.2142857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 8,
3000.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.1607143, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -2.361607,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 17, 'cluster_537912_578689': 11,
3025.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.7098215, 'cluster_254337786_31404743': -2.3348215, 'cluster_537912_578689': -1.2008928,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 6,
3050.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.232143, 'cluster_254337786_31404743': -0.4107143, 'cluster_537912_578689': -2.09375,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 17, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 10,
3075.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.5267857, 'cluster_537912_578689': -3.325893,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 12,
3100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.16517857, 'cluster_254337786_31404743': -1.6785715, 'cluster_537912_578689': -1.7276785,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 10,
3125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.55803573, 'cluster_254337786_31404743': -1.7455357, 'cluster_537912_578689': -3.9107144,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 27,
3150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.3258928, 'cluster_254337786_31404743': -2.9151785, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 13, 'cluster_537912_578689': 24,
3175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.9330356, 'cluster_254337786_31404743': -2.486607, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 17, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 21,
3200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -3.330357, 'cluster_254337786_31404743': -3.5625, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 14, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 21,
3225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.0267857, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 11, 'cluster_537912_578689': 22,
3250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2633928, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 18, 'cluster_537912_578689': 28,
3275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.7366072, 'cluster_254337786_31404743': -3.8482144, 'cluster_537912_578689': -0.9285714,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 19, 'cluster_537912_578689': 7,
3300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.4285715, 'cluster_254337786_31404743': -3.861607, 'cluster_537912_578689': -0.65625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 20, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 7,
