25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0.0, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': 0.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 0,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.14732143, 'cluster_254337786_31404743': -0.09821428, 'cluster_537912_578689': -0.116071425,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 2,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.22321428, 'cluster_254337786_31404743': -0.54464287, 'cluster_537912_578689': -0.80803573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 2,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 10,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.88839287, 'cluster_254337786_31404743': -1.4107143, 'cluster_537912_578689': -1.7455357,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 11,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.5669643, 'cluster_254337786_31404743': -1.8348215, 'cluster_537912_578689': -3.1473215,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 6,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 15,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.3303572, 'cluster_254337786_31404743': -2.799107, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 8,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 17,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.0714285, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 5, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 14, 'cluster_537912_578689': 24,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.09821428, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 16, 'cluster_537912_578689': 17,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.75, 'cluster_254337786_31404743': -3.3348215, 'cluster_537912_578689': -1.4196428,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 11, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 10,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.8169644, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -0.87053573,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 29, 'cluster_254337786_31404743': 15, 'cluster_537912_578689': 5,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -1.2857143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 29, 'cluster_254337786_31404743': 16, 'cluster_537912_578689': 8,
300.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.4642857, 'cluster_254337786_31404743': -3.7901785, 'cluster_537912_578689': -1.9642857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 12, 'cluster_537912_578689': 8,
325.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.80803573, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -0.9910714,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 5,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 18, 'cluster_537912_578689': 15,
350.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.2544643, 'cluster_254337786_31404743': -4.0, 'cluster_537912_578689': -1.3973215,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 10, 'cluster_254337786_31404743': 26, 'cluster_537912_578689': 13,
