25.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0.0, 'cluster_254337786_31404743': 0.0, 'cluster_537912_578689': -0.04017857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 0, 'cluster_254337786_31404743': 0, 'cluster_537912_578689': 1,
50.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.07589286, 'cluster_254337786_31404743': -0.09821428, 'cluster_537912_578689': -0.29017857,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 1,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 3,
75.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.23214285, 'cluster_254337786_31404743': -0.29910713, 'cluster_537912_578689': -1.0223215,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 1, 'cluster_254337786_31404743': 1, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 2, 'cluster_537912_578689': 9,
100.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.51339287, 'cluster_254337786_31404743': -0.91071427, 'cluster_537912_578689': -1.0089285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 2, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 3, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 6,
125.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -0.54464287, 'cluster_254337786_31404743': -1.6294643, 'cluster_537912_578689': -2.1964285,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 7,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 9, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 13,
150.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -1.6383928, 'cluster_254337786_31404743': -1.8214285, 'cluster_537912_578689': -3.482143,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 4, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 9,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 16,
175.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -2.3526785, 'cluster_254337786_31404743': -0.375, 'cluster_537912_578689': -2.4732144,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 3,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 12, 'cluster_254337786_31404743': 6, 'cluster_537912_578689': 12,
200.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.0580357, 'cluster_537912_578689': -3.5625,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 8, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 22, 'cluster_254337786_31404743': 7, 'cluster_537912_578689': 16,
225.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.2633928, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 5, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 24, 'cluster_254337786_31404743': 8, 'cluster_537912_578689': 12,
250.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -1.9017857, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 6, 'cluster_254337786_31404743': 4, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 30, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 9,
275.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': -4.0, 'cluster_254337786_31404743': -2.1205356, 'cluster_537912_578689': -4.0,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 7, 'cluster_254337786_31404743': 3, 'cluster_537912_578689': 4,'GS_cluster_14485274_151021003_2335517648_254337785_#1more': 35, 'cluster_254337786_31404743': 10, 'cluster_537912_578689': 12,
